Combat HUD Lines,Calibration Table,,,Note: Channels are linked. Green channel raises Red and Blue by approx. 18%,
,,,,,
Colour Value (RGB),,,,,
,R,G,B,,
0,0.000000,0.000000,0.000000,,
1,0.008500,0.008000,0.004500,,
2,0.017000,0.016000,0.009000,,
3,0.025500,0.024000,0.013500,,
4,0.034000,0.032000,0.018000,,
5,0.042500,0.040000,0.022500,,
6,0.051000,0.048000,0.027000,,
7,0.059500,0.056000,0.031500,,
8,0.068000,0.064000,0.036000,,
9,0.076500,0.072000,0.040500,,
10,0.085000,0.080000,0.045000,,
11,0.088000,0.084000,0.048000,,
12,0.091000,0.088000,0.051000,,
13,0.094000,0.092000,0.054000,,
14,0.097000,0.096000,0.057000,,
15,0.100000,0.100000,0.060000,,
16,0.103000,0.104000,0.063000,,
17,0.106000,0.108000,0.066000,,
18,0.109000,0.112000,0.069000,,
19,0.112000,0.116000,0.072000,,
20,0.115000,0.120000,0.075000,,
21,0.117100,0.123800,0.077500,,
22,0.119200,0.127600,0.080000,,
23,0.121300,0.131400,0.082500,,
24,0.123400,0.135200,0.085000,,
25,0.125500,0.139000,0.087500,,
26,0.127600,0.142800,0.090000,,
27,0.129700,0.146600,0.092500,,
28,0.131800,0.150400,0.095000,,
29,0.133900,0.154200,0.097500,,
30,0.136000,0.158000,0.100000,,
31,0.138200,0.161500,0.102000,,
32,0.140400,0.165000,0.104000,,
33,0.142600,0.168500,0.106000,,
34,0.144800,0.172000,0.108000,,
35,0.147000,0.175500,0.110000,,
36,0.149200,0.179000,0.112000,,
37,0.151400,0.182500,0.114000,,
38,0.153600,0.186000,0.116000,,
39,0.155800,0.189500,0.118000,,
40,0.158000,0.193000,0.120000,,
41,0.159700,0.196000,0.121800,,
42,0.161400,0.199000,0.123600,,
43,0.163100,0.202000,0.125400,,
44,0.164800,0.205000,0.127200,,
45,0.166500,0.208000,0.129000,,
46,0.168200,0.211000,0.130800,,
47,0.169900,0.214000,0.132600,,
48,0.171600,0.217000,0.134400,,
49,0.173300,0.220000,0.136200,,
50,0.175000,0.223000,0.138000,,
51,0.176930,0.226200,0.139700,,
52,0.178860,0.229400,0.141400,,
53,0.180790,0.232600,0.143100,,
54,0.182720,0.235800,0.144800,,
